brewery_name,mean,count
(512) Brewing Company,3.7857142857142856,7
1516 Brewing Company,4.0,1
1702 / The Address Brewing Co.,4.0,1
21st Amendment Brewery,3.923469387755102,98
7 Seas Brewery and Taproom,4.0,1
8 Wired Brewing Co.,4.25,2
A.J.I. Beer Inc,3.5,3
AMB - Maître Brasseur,3.5,12
Abita Brewing Co.,3.608108108108108,37
"Adnams plc, Sole Bay Brewery",4.0,2
Against The Grain Brewery & Smokehouse,4.0,1
Airways Brewing Company,3.0,2
Al's of Hampden / Pizza Boy Brewing,4.0,1
Alameda Brewhouse,4.285714285714286,7
Alaskan Brewing Co.,3.6,40
Ale Asylum,3.90625,16
AleSmith Brewing Company,4.238505747126437,174
Alexander Keith's,2.9047619047619047,21
Allagash Brewing Company,3.9523809523809526,21
Allentown Brew Works,3.3333333333333335,15
Alley Kat Brewing Company,4.083333333333333,6
Alltech’s Lexington Brewing and Distilling Co.,4.5,1
Almond '22,4.0,1
Alpine Beer Company,4.36144578313253,166
American Brewing Company,3.25,2
Amnesia Brewing,3.8333333333333335,9
Anacortes Brewery & Rockfish Grill,4.166666666666667,3
Anchorage Brewing Company,4.071428571428571,7
Anderson Valley Brewing Company,3.910344827586207,145
Anheuser-Busch,3.5,9
Appalachian Brewing Company,3.75,8
Arbor Brewing Company,3.9375,8
Arcadia Brewing Company,3.7011494252873565,87
Artisan's Brewery & Italian Grill,2.6666666666666665,3
Asheville Brewing Company,3.875,4
Asheville Pizza and Brewing Co.,3.0,1
Ass Kisser Ales,2.888888888888889,9
Atwater Block Brewery,2.8636363636363638,11
Auburn Alehouse Brewery & Restaurant,3.8,5
Augusta Brewing Company,4.333333333333333,3
Austin Beerworks,3.5,1
Avery Brewing Company,4.021220159151194,377
Aviator Brewing Company,4.0,2
Azalea Coast Brewery,3.0,1
BFM Brasserie Des Franches-Montagnes,4.5,1
BJ's Restaurant & Brewery,1.5,1
BJ's Restaurant & Brewhouse,4.0,4
Back Road Brewery,3.25,2
Back Street Brewery,3.6875,8
Backcountry Brewery (Brewpub & Pizzeria),4.25,2
Baird Brewing Company / Fishmarket Taproom,4.0,2
Ballast Point Brewing Company,4.256048387096774,248
Bandwagon Brew Pub,1.0,1
Barley Creek Brewing Company,3.3,5
Barley Island Brewing Company,3.409090909090909,11
Barley John's Brew Pub,4.25,2
Barley's Brewing Company,4.083333333333333,6
Barley's Smokehouse and Brewpub,4.1875,8
Baron Brewing,3.0,2
Barrel House Brewing Company,4.0,8
Barrington Brewery & Restaurant,3.5,2
Bastone,4.5,2
Bavarian Barbarian Brewing Company,3.7857142857142856,7
Baxter Brewing Co.,3.9,5
Beach Chalet Brewery and Restaurant,3.5,2
Beachwood BBQ & Brewing,4.1,5
Bear Republic Brewing Co.,4.200704225352113,284
Beau's All Natural Brewing Company,3.8,5
Beer Here,4.25,4
Beer Valley Brewing Co.,3.5833333333333335,12
Beer Works,3.9285714285714284,14
Beermann's Beerwerks,3.0,3
Belhaven Brewery Company Ltd.,3.764705882352941,34
"Bell's Brewery, Inc.",4.329124579124579,594
Benelux Brewpub & Café,4.0,2
Benny Brewing Company,4.0,1
Berkshire Brewing Company Inc.,4.015625,32
Berwick Brewing Company,4.0,1
Bethlehem Brew Works,3.7,10
Better Bitters Brewing Co.,3.75,2
Bierbrouwerij Grand-Café  Emelisse,3.7857142857142856,7
Big Boss Brewing,4.125,4
Big Dog's Draft House,4.0,6
Big River Grille & Brewing Works,3.5,1
Big Rock Brewery,3.0,1
Big Sky Brewing Company,3.967741935483871,31
Big Time Brewery & Alehouse,4.5,5
Big Woods Brewing Co.,3.5,1
